uni_name,all_departments_list_text,famous_departments,overall_ranking,average_fees_pkr
Institute of Southern Punjab,"Business, IT, Engineering","Business",50+,"100000-200000"
United Medical and Dental College,"Medicine, Dentistry","MBBS, BDS",Top Medical Private,"500000-800000"
The University of Agriculture Peshawar,"Agriculture, Animal Sciences","Agriculture",Top 20,"30000-70000"
Minhaj University Lahore - MUL,"Business, IT, Social Sciences","Business",40+,"100000-200000"
Peoples University of Medical and Health Sciences for Women,"Medicine, Nursing","Medicine",Top 40,"40000-90000"
Mohammad Ali Jinnah University - Maju,"Business, CS, Engineering","Business, CS",Top 30,"150000-300000"
university of haripur - UOH,"Arts, Sciences, IT","IT",40+,"30000-60000"
Northern University,"Engineering, IT, Business","Engineering",50+,"80000-150000"
Lahore Leads University,"Business, IT, Law","Business",50+,"80000-150000"
Asian Institute of Medical and Management Sciences,"Medicine, Management","Medicine",50+,"300000-600000"
Namal University Mianwali,"CS, Business, Electrical Engineering","Computer Science",Top 20,"200000-400000"
Pakistan Institute of Development Economics - PIDE,"Economics, Policy, Statistics","Economics",Top 15,"50000-100000"
Karachi School of Business & Leadership,"Business, Finance","Business",Top Private,"400000-700000"
