--------------------------------- Chunk # 1--------------------------------- <meta content="index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1" name="robots"/><title>Harvard University</title><a href="#main-content">
			Skip to main content		</a><span>Harvard University</span><span>site notification</span><a data-attribute="latest-covid-information" href="https://www.harvard.edu/federal-lawsuits/">Learn about our lawsuits to protect our students and researchers</a><span>
		Woodberry Poetry Room	</span><span>Museums</span><button aria-controls="menu-item-child-5201" aria-expanded="true" aria-label="Return to main menu" data-js="trigger-menu-return" id="menu-item-back-5201" title="Return to main menu">
 Campus		</button><a data-attribute="explore-our-museums" href="https://www.harvard.edu/campus/museums/" rel="bookmark">
Explore our museums				</a><span>
		The Arnold Arboretum	</span><span>
		Carpenter Center for the Visual Arts	</span><span>
		Collection of Historical Scientific Instruments	</span><span>
		Graduate School of Design Exhibitions	</span><span>
		Harvard Art Museums	</span><span>
		Harvard Forest	</span><span>
		Harvard Museum of Natural History	</span><span>
		The Harvard Museum of the Ancient Near East	</span><span>
		Harvard Museums of Science and Culture	</span><span>
		Harvard University Herbaria	</span><span>
		Mineralogical and Geological Museum	</span><span>
		Museum of Comparative Zoology	</span><span>
		The Peabody Museum of Archaeology and Ethnology	</span><span>
		Warren Anatomical Museum	</span><span>Athletics</span><span>Work at Harvard</span><span>Events</span><span>Commencement</span><span>In Focus</span><button aria-controls="menu-item-child-61337" aria-expanded="true" aria-label="Return to main menu" data-js="trigger-menu-return" id="menu-item-back-61337" title="Return to main menu">
 In Focus		</button><a data-attribute="in-focus" href="https://www.harvard.edu/in-focus/" rel="bookmark">
										In Focus											</a><span>
					Explore a curated examination of Harvard's research, scholarly work, and community. Recent topics include:				</span><span>Genetics</span><button aria-controls="menu-item-child-67602" aria-expanded="true" aria-label="Return to main menu" data-js="trigger-menu-return" id="menu-item-back-67602" title="Return to main menu">
 In Focus		</button><strong>
										Genetics									</strong><span>
					Within each cell, winding through chromosomes, waiting to be decoded from DNA, are the genes that make us who we are. Harvard researchers are working to understand how these tiny instructions exert such a large influence on our lives.				</span><a data-attribute="decode-the-mysteries" href="https://www.harvard.edu/in-focus/genetics/" rel="bookmark">
Decode the mysteries				</a><strong id="content-card-title-67602">What's inside</strong><span>
		Can we correct the genetic mutations that cause diseases?	</span><span>
		Why are you that tall?	</span><span>Heart Health</span>--------------------------------- Chunk # 3--------------------------------- <button aria-controls="menu-item-child-67205" aria-expanded="true" aria-label="Return to main menu" data-js="trigger-menu-return" id="menu-item-back-67205" title="Return to main menu">
 In Focus		</button><strong>
										Heart Health									</strong><span>
					Cardiovascular diseases continue to be the number one cause of death worldwide. Harvard experts are leading the way on advancements in prevention, treatment, risk assessment, and innovative breakthroughs.				</span><a data-attribute="explore-heart-health-at-harvard" href="https://www.harvard.edu/in-focus/heart-health/" rel="bookmark">
Explore heart health at Harvard				</a><strong id="content-card-title-67205">What's inside</strong><span>
		New study suggests that weight loss drugs may benefit heart patients	</span><span>
		The decline in heart-related deaths has slowed. Why?	</span><span>Welcome to Harvard</span><button aria-controls="menu-item-child-66725" aria-expanded="true" aria-label="Return to main menu" data-js="trigger-menu-return" id="menu-item-back-66725" title="Return to main menu">
 In Focus		</button><strong>
										Welcome to Harvard									</strong><span>
					On our campus, world-class faculty and talented students come together to create a better world through groundbreaking research, cutting-edge innovations, and transformative scholarly work.				</span><a data-attribute="join-us" href="https://www.harvard.edu/in-focus/welcome-to-harvard/" rel="bookmark">
Join us				</a><strong id="content-card-title-66725">What's inside</strong><span>
		Harvard has expanded its financial aid	</span><span>
		Explore resources to help students thrive	</span><span>Visit</span><button aria-controls="menu-item-child-5404" aria-expanded="true" aria-label="Return to main menu" data-js="trigger-menu-return" id="menu-item-back-5404" title="Return to main menu">
 Visit		</button><a data-attribute="visit-harvard" href="https://www.harvard.edu/visit/" rel="bookmark">
										Visit Harvard											</a><span>
					Ideas and assistance for your trip to our campus.				</span><span>Tours</span><span>Maps and directions</span><span>Tour Providers</span><span>About</span><button aria-controls="menu-item-child-9083" aria-expanded="true" aria-label="Return to main menu" data-js="trigger-menu-return" id="menu-item-back-9083" title="Return to main menu">
 About		</button><a data-attribute="about-harvard" href="https://www.harvard.edu/about/" rel="bookmark">
										About Harvard											</a><span>
					Learn how Harvard is structured, explore our long history, and discover our extended community.				</span><span>History of Harvard</span><button aria-controls="menu-item-child-26766" aria-expanded="true" aria-label="Return to main menu" data-js="trigger-menu-return" id="menu-item-back-26766" title="Return to main menu">
 About		</button><strong>
										History of Harvard									</strong><span>
					Harvard is perhaps best-known because of its enduring history of innovation in education. But even die-hard Harvard buffs are not likely to know all of these Harvard firsts and historical snippets.				</span><a data-attribute="learn-more-about-harvards-history" href="https://www.harvard.edu/about/history/" rel="bookmark">
Learn more about Harvard's history				</a><span>
		History timeline	</span><span>
		Nobel Laureates	</span><span>
		Honorary Degrees	</span><span>
		Harvard shields	</span><span>Leadership and governance</span><button aria-controls="menu-item-child-5206" aria-expanded="true" aria-label="Return to main menu" data-js="trigger-menu-return" id="menu-item-back-5206" title="Return to main menu">
 About		</button><a data-attribute="learn-about-our-leadership" href="https://www.harvard.edu/about/leadership-and-governance/" rel="bookmark">
Learn about our Leadership				</a><span>
		President	</span><span>
		Officers and Deans	</span><span>
		Harvard Corporation	</span>--------------------------------- Chunk # 4--------------------------------- <span>
		Board of Overseers	</span><span>University Professorships</span><span>Endowment</span><span>Belonging</span><span>Harvard in the Community</span><span>Harvard in the World</span><span>News</span><button aria-controls="menu-item-child-1671" aria-expanded="true" aria-label="Return to main menu" data-js="trigger-menu-return" id="menu-item-back-1671" title="Return to main menu">
 News		</button><a data-attribute="the-harvard-gazette" href="https://news.harvard.edu/gazette/" rel="bookmark">
										The Harvard Gazette											</a><span>
					Official news from Harvard University about science, medicine, art, campus life, University issues, and broader national and global concerns.				</span><span>Trending News Stories</span><button aria-controls="menu-item-child-5402" aria-expanded="true" aria-label="Return to main menu" data-js="trigger-menu-return" id="menu-item-back-5402" title="Return to main menu">
 News		</button><a data-attribute="read-more-news" href="http://news.harvard.edu" rel="bookmark">
Read more news				</a><span>
			Brief bursts of wisdom		</span><span>
			Aphorism lover and historian James Geary reflects on how ancient literary art form fits into age of social media 
		</span><span>
			Exxon disputed climate findings for years. Its scientists knew better.		</span><span>
			In the study, scientists showed how the multinational energy giant worked to cloud the issue.
		</span><span>
			Researchers report ‘astounding’ obesity surge in U.S.		</span><span>
			Prevalence rises to 70 percent under definition that includes measures other than just BMI
		</span><span>Sign up for the Daily Gazette</span><span>Navigation</span><a data-attribute="find-a-department" href="https://www.harvard.edu/a-to-z/">A to Z index</a><a data-attribute="find-a-person" href="https://connections.harvard.edu/">Find a person</a><a data-attribute="events" href="https://news.harvard.edu/gazette/harvard-events/">Events</a><a data-attribute="media-relations" href="/media-relations">Media Relations</a><a data-attribute="alumni-association" href="https://alumni.harvard.edu/">Alumni</a><a data-attribute="give-now" href="https://alumni.harvard.edu/giving/givenow">Give Now</a><a data-attribute="43122" href="https://www.harvard.edu/emergency/">Emergency</a><span>Harvard University</span><span>
				Close			</span><h1>
					Harvard University				</h1><h2>
	Genetics</h2><p>
	Within each cell, winding through chromosomes, waiting to be decoded from DNA, are the genes that make us who we are. Harvard researchers are working to understand how these tiny instructions exert such a large influence on our lives.</p><a href="https://pll.harvard.edu/course/data-analysis-life-sciences-7-case-studies-functional-genomics">Learn functional genomics</a><a href="https://pll.harvard.edu/course/data-analysis-life-sciences-7-case-studies-functional-genomics">free online Harvard course</a><span id="v-68f54b3a0371f-title">
					Learn about David's lab				</span><a aria-describedby="v-68f54b3a0371f-link" aria-labelledby="v-68f54b3a0371f-title" data-js="c-video-trigger" href="https://youtu.be/mrABY7rJAzw" id="v-68f54b3a0371f-link" rel="noopener" target="_blank">Click to Play Video</a><h3>
	Can we correct the genetic mutations that cause diseases?</h3><p>Hundreds of millions of people worldwide suffer from genetic diseases, including cancer. To help them, Professor David Liu, with support from the NIH, DARPA, and other federal agencies, is correcting genetic mutations by modifying DNA.</p><span>
			Explore more about David’s work			</span><h2>
	Why are you that tall?</h2>--------------------------------- Chunk # 5--------------------------------- <p>Geneticist Joel Hirschhorn’s fascination with the heredity of height, which has a long history in early genetics research, has led to insights about the biology of growth and disease.</p><span>
			Explore the genetics of height			</span><h2>
	What happens when you share your genetic data?</h2><p>Harvard Law School’s I. Glenn Cohen explains the legal landscape surrounding genetic data, the reasons for more consumer protection laws, and the steps for consumers to protect their personal and genetic data.</p><span>
			Read more about the legal side of genetics			</span><h2>
	Passing down knowledge</h2><hr/><span>Feyisayo Eweje</span><p>At Harvard’s Wyss Institute, Feyisayo is working on a method to transport gene editors to the right cells in the body, so they can directly correct mutations.</p><span>
			Read more about his work			</span><a aria-describedby="p-68f54b3a0555d-link" aria-labelledby="p-68f54b3a0555d-title" data-js="target-link" href="https://wyss.harvard.edu/news/humans-of-the-wyss-feyisayo-sayo-eweje-on-helping-gene-therapies-enter-the-right-cells/" id="p-68f54b3a0555d-link">
			Read more about his work	</a><span>Christina Warinner</span><p>As a professor of scientific archaeology, Christina uses ancient DNA in her pioneering work cracking the mysteries of early human diets and health.</p><span>
			Learn why her work is being threatened by funding cuts			</span><a aria-describedby="p-68f54b3a055a4-link" aria-labelledby="p-68f54b3a055a4-title" data-js="target-link" href="https://news.harvard.edu/gazette/story/2025/08/funding-cuts-upend-projects-piecing-together-saga-of-human-history/" id="p-68f54b3a055a4-link">
			Learn why her work is being threatened by funding cuts	</a><span>Susan Kuo</span><p>At Massachusetts General Hospital, Susan focuses on how genetic changes may shift over time for people with neuropsychiatric disabilities.</p><span>
			Explore her research			</span><a aria-describedby="p-68f54b3a055c2-link" aria-labelledby="p-68f54b3a055c2-title" data-js="target-link" href="https://news.harvard.edu/gazette/story/2025/01/susan-kuo-probes-role-of-genetics-in-schizophrenia-autism/" id="p-68f54b3a055c2-link">
			Explore her research	</a><p>
	Did you know?</p><h2>
	Human genome projects</h2><a href="https://wyss.harvard.edu/team/core-faculty/george-church/">George Church</a><a href="https://pgp.med.harvard.edu/about">Personal Genome Project</a><span>
			Learn more about how genomes work			</span><h2>
	Getting to the origin of diseases</h2><span>
			Learn how Harvard researchers are developing a genome editing platform to treat genetic diseases			</span><span>Knowing your genetic predisposition to diseases</span><p>“Polygenic risk score” tests comb through a person’s DNA to calculate genetic predisposition to things like heart disease, type 2 diabetes, Alzheimer’s disease, and common cancers. Should we all know our genetic disease risks? How do we make sense of what the scores tell us and don’t tell us?</p><a aria-describedby="p-68f54b3a076db-link" aria-labelledby="p-68f54b3a076db-title" data-js="target-link" href="https://magazine.hms.harvard.edu/articles/what-polygenic-risk-score-can-and-cant-tell-you" id="p-68f54b3a076db-link">
			Knowing your genetic predisposition to diseases	</a><span>
	Obesity</span><span>Exploring the genetic causes of obesity</span>--------------------------------- Chunk # 6--------------------------------- <a aria-describedby="p-68f54b3a07bbd-link" aria-labelledby="p-68f54b3a07bbd-title" data-js="target-link" href="https://gsas.harvard.edu/news/better-way-treat-obesity" id="p-68f54b3a07bbd-link">
			Exploring the genetic causes of obesity	</a><span>
	Cancer</span><span>Reviewing an overlooked segment of the genome's impact on cancer formation</span><a aria-describedby="p-68f54b3a0802d-link" aria-labelledby="p-68f54b3a0802d-title" data-js="target-link" href="https://hsph.harvard.edu/news/how-so-called-junk-dna-affects-cancer-risk/" id="p-68f54b3a0802d-link">
			Reviewing an overlooked segment of the genome's impact on cancer formation	</a><span>
	Huntington’s disease</span><span>Understanding how a genetic mutation causes Huntington’s disease</span><a aria-describedby="p-68f54b3a08487-link" aria-labelledby="p-68f54b3a08487-title" data-js="target-link" href="https://hms.harvard.edu/news/new-understanding-how-genetic-mutation-causes-huntingtons-disease" id="p-68f54b3a08487-link">
			Understanding how a genetic mutation causes Huntington’s disease	</a><span>
	Liver Cancer</span><span>Uncovering a key molecular switch linked to liver cancer</span><a aria-describedby="p-68f54b3a088b8-link" aria-labelledby="p-68f54b3a088b8-title" data-js="target-link" href="https://www.hsdm.harvard.edu/news/2025/04/uncovering-key-molecular-switch-linked-liver-cancer" id="p-68f54b3a088b8-link">
			Uncovering a key molecular switch linked to liver cancer	</a><span>
	PTSD</span><span>Pinpointing the genome location linked with developing post-traumatic stress disorder</span><a aria-describedby="p-68f54b3a08cca-link" aria-labelledby="p-68f54b3a08cca-title" data-js="target-link" href="https://hsph.harvard.edu/news/ptsds-genetic-component-validated-in-new-study/" id="p-68f54b3a08cca-link">
			Pinpointing the genome location linked with developing post-traumatic stress disorder	</a><span>
	Dementia</span><span>Exploring how the Mediterranean diet can offset genetic risks for dementia</span><a aria-describedby="p-68f54b3a09141-link" aria-labelledby="p-68f54b3a09141-title" data-js="target-link" href="https://news.harvard.edu/gazette/story/2025/08/mediterranean-diet-offsets-genetic-risk-for-dementia-study-finds/" id="p-68f54b3a09141-link">
			Exploring how the Mediterranean diet can offset genetic risks for dementia	</a><p>
	Did you know?</p><h2>
	CRISPR</h2><a href="https://www.broadinstitute.org/what-broad/areas-focus/project-spotlight/crispr-timeline">First discovered as a defense system</a><a href="https://hms.harvard.edu/news/creating-worlds-first-crispr-medicine-sickle-cell-disease">the world’s first approved medicine based on CRISPR</a><a href="https://wyss.harvard.edu/news/crisprs-impact-today/">CRISPR-based treatments developed at Harvard</a><span>
			Learn more about CRISPR			</span><h2>
	History is in our DNA</h2><hr/><h2>
	Debunking pure bloodlines and ancestral homelands</h2><a href="https://news.harvard.edu/gazette/story/2025/09/his-labs-ancient-dna-studies-are-rewriting-human-history/">David Reich</a><span>
			Read more about this research			</span><h3>Decoding the origins of languages</h3>--------------------------------- Chunk # 7--------------------------------- <a href="https://news.harvard.edu/gazette/story/2025/07/ancient-dna-solves-mystery-of-hungarian-finnish-language-familys-origins/">Uralic family of languages, which include Hungarian, Finnish, and Estonian</a><a href="https://news.harvard.edu/gazette/story/2025/02/landmark-studies-track-source-of-indo-european-languages-spoken-by-40-of-world/">Indo-European family of 400-plus languages</a><h3>Analyzing the evolution of birds</h3><a href="https://news.harvard.edu/gazette/story/2019/05/harvard-study-explores-genetics-behind-evolution-of-flightless-birds/">how flightless birds developed</a><a href="https://news.harvard.edu/gazette/story/2025/02/what-prompts-genetic-adaptation-ask-a-finch/">house finch become resistant to certain diseases</a><h3>Uncovering ancient cultures</h3><a href="https://hms.harvard.edu/news/ancient-dna-challenges-stories-told-about-pompeii-victims">Pompeii</a><a href="https://news.harvard.edu/gazette/story/2024/06/history-of-chichen-itza-written-in-dna/">Chichén Itzá</a><a href="https://news.harvard.edu/gazette/story/2021/12/harvard-led-research-on-ancient-britain-spans-language-ancestry-kinship-milk/">Britain</a><a href="https://news.harvard.edu/gazette/story/2020/12/ancient-dna-shines-light-on-caribbean-history-prehistory/">the Caribbean</a><a href="https://news.harvard.edu/gazette/story/2022/07/research-on-genomic-history-of-remote-pacific-islands-yields-surprising-findings/">Pacific islands</a><a href="https://news.harvard.edu/gazette/story/2023/04/dna-shows-poorly-understood-empire-was-multiethnic-with-strong-female-leadership/">Xiongnu people</a><p>
	You may also like</p><h2>
	Related In Focus topics</h2><span>
			Informed Aging			</span><span>
			Healthy Living			</span><span>
			Language			</span><h2>Security &amp; Brand</h2><a data-attribute="report-copyright-infringement-2" href="https://www.harvard.edu/copyright-issue/">Report Copyright Infringement</a><a data-attribute="report-security-issue-2" href="https://www.harvard.edu/security-issue/">Report Security Issue</a><a data-attribute="trademark-notice" href="https://trademark.harvard.edu/pages/trademark-notice">Trademark Notice</a><h2>Website</h2><a data-attribute="accessibility" href="https://accessibility.harvard.edu/">Accessibility</a><a data-attribute="digital-accessibility" href="https://accessibility.huit.harvard.edu/digital-accessibility-policy">Digital Accessibility</a><a data-attribute="9826" href="https://www.harvard.edu/privacy-statement/" rel="privacy-policy">Privacy statement</a><h2>Get In Touch</h2><a data-attribute="contact-harvard" href="/contact-harvard">Contact Harvard</a><a data-attribute="maps-directions" href="/maps-directions">Maps &amp; Directions</a><a data-attribute="jobs" href="https://hr.harvard.edu/careers">Jobs</a><p>Copyright © 2025 The President and Fellows of Harvard College</p><span>Instagram</span><span>TikTok</span><span>LinkedIn</span><span>Facebook</span><span>YouTube</span>
